City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,2020-11-04 05:22:09,77.48,-69.36,-2.88,78,74,2.71
1,Vila Velha,BR,2020-11-04 05:22:09,-20.33,-40.29,69.01,82,75,3.36
2,Punta Arenas,CL,2020-11-04 05:19:21,-53.15,-70.92,44.6,93,90,9.17
3,Saldanha,ZA,2020-11-04 05:22:09,-33.01,17.94,60.8,87,15,5.82
4,Mahebourg,MU,2020-11-04 05:22:10,-20.41,57.7,77.0,53,75,16.11
5,Primorsko,BG,2020-11-04 05:22:10,42.27,27.77,50.0,76,20,8.05
6,Lebu,CL,2020-11-04 05:22:10,-37.62,-73.65,53.24,82,86,2.82
7,Jamestown,US,2020-11-04 05:19:26,42.1,-79.24,44.01,69,1,8.05
8,Vaini,TO,2020-11-04 05:19:24,-21.2,-175.2,78.8,78,75,13.87
9,Hilo,US,2020-11-04 05:20:47,19.73,-155.09,80.6,74,90,5.82
10,Lata,PT,2020-11-04 05:22:10,40.16,-8.33,52.0,84,0,1.01
11,Henties Bay,NA,2020-11-04 05:21:09,-22.12,14.28,55.99,93,0,6.31
12,Beloha,MG,2020-11-04 05:22:11,-25.17,45.05,84.0,42,0,7.05
13,Sao Filipe,CV,2020-11-04 05:20:25,14.9,-24.5,77.68,75,91,4.88
14,Pevek,RU,2020-11-04 05:22:11,69.7,170.31,-1.91,88,19,10.07
15,Tsiroanomandidy,MG,2020-11-04 05:22:11,-18.77,46.03,78.35,43,87,5.59
16,Hamilton,US,2020-11-04 05:22:11,39.18,-84.53,50.0,57,1,9.17
17,Castro,BR,2020-11-04 05:22:12,-24.79,-50.01,52.92,93,69,6.2
18,Fairbanks,US,2020-11-04 05:17:19,64.84,-147.72,-20.2,75,20,0.83
19,Faya,SA,2020-11-04 05:22:12,18.39,42.45,60.8,87,20,2.77
20,Punta Alta,AR,2020-11-04 05:22:12,-38.88,-62.07,64.67,70,100,15.23
21,Bilibino,RU,2020-11-04 05:22:12,68.05,166.44,-12.24,78,12,3.56
22,New Norfolk,AU,2020-11-04 05:22:12,-42.78,147.06,68.0,34,0,21.92
23,Durban,ZA,2020-11-04 05:22:12,-29.86,31.03,73.99,94,75,3.36
24,Osa,RU,2020-11-04 05:22:12,57.28,55.46,32.72,93,11,7.16
25,Mataura,NZ,2020-11-04 05:19:22,-46.19,168.86,63.0,76,30,10.0
26,Kargat,RU,2020-11-04 05:22:13,55.2,80.28,29.88,92,100,13.73
27,Ushuaia,AR,2020-11-04 05:22:13,-54.8,-68.3,48.2,57,75,14.99
28,Port Augusta,AU,2020-11-04 05:22:13,-32.5,137.77,64.0,82,90,13.87
29,Bredasdorp,ZA,2020-11-04 05:22:14,-34.53,20.04,66.2,93,47,6.93
30,Port Alfred,ZA,2020-11-04 05:19:30,-33.59,26.89,69.33,82,97,7.99
31,Bambanglipuro,ID,2020-11-04 05:22:14,-7.95,110.28,86.56,60,32,10.67
32,Bardiyah,LY,2020-11-04 05:22:14,31.76,25.09,65.17,81,12,15.84
33,Saint-Philippe,RE,2020-11-04 05:22:14,-21.36,55.77,77.0,50,0,16.11
34,Nikolskoye,RU,2020-11-04 05:22:14,59.7,30.79,45.0,93,0,6.71
35,Vardo,NO,2020-11-04 05:22:14,70.37,31.11,37.4,72,0,12.75
36,Arraial Do Cabo,BR,2020-11-04 05:22:15,-22.97,-42.03,66.47,91,100,18.99
37,Poum,NC,2020-11-04 05:22:15,-20.23,164.02,76.77,81,100,12.68
38,Matagami,CA,2020-11-04 05:22:15,49.75,-77.63,23.0,92,90,10.29
39,Nicoya,CR,2020-11-04 05:22:15,10.15,-85.45,73.22,95,100,2.84
40,San Francisco,US,2020-11-04 05:21:10,37.77,-122.42,55.99,87,20,14.99
41,Kavieng,PG,2020-11-04 05:20:06,-2.57,150.8,85.6,70,100,6.11
42,Tiksi,RU,2020-11-04 05:19:41,71.69,128.87,5.99,95,100,5.08
43,Mogadishu,SO,2020-11-04 05:17:34,2.04,45.34,73.4,69,75,8.16
44,Torbay,CA,2020-11-04 05:22:16,47.67,-52.73,44.01,100,90,25.28
45,Partapur,IN,2020-11-04 05:22:16,23.6,74.17,83.53,21,0,3.67
46,Noumea,NC,2020-11-04 05:21:53,-22.28,166.46,77.0,73,75,3.36
47,Kawalu,ID,2020-11-04 05:20:58,-7.38,108.21,90.18,46,48,4.65
48,Nemuro,JP,2020-11-04 05:22:16,43.32,145.57,42.8,52,40,5.82
49,Kapaa,US,2020-11-04 05:22:16,22.08,-159.32,78.8,88,90,9.17
50,Klisura,BG,2020-11-04 05:22:16,42.7,24.45,53.01,10,100,2.59
51,Rivne,UA,2020-11-04 05:22:16,50.62,26.23,42.8,100,90,2.24
52,Atuona,PF,2020-11-04 05:19:31,-9.8,-139.03,78.28,77,22,19.35
53,Hermanus,ZA,2020-11-04 05:22:17,-34.42,19.23,69.01,84,72,3.0
54,Upernavik,GL,2020-11-04 05:18:06,72.79,-56.15,20.19,97,100,10.54
55,Changping,CN,2020-11-04 05:22:17,40.22,116.22,60.01,22,0,4.47
56,Albany,US,2020-11-04 05:22:17,42.6,-73.97,34.0,77,6,2.21
57,Bethel,US,2020-11-04 05:19:27,41.37,-73.41,34.0,74,75,3.56
58,Usinsk,RU,2020-11-04 05:22:18,65.99,57.53,40.68,92,100,20.6
59,Nelson Bay,AU,2020-11-04 05:22:18,-32.72,152.15,78.8,36,0,11.41
60,Kenai,US,2020-11-04 05:17:50,60.55,-151.26,15.8,47,1,3.36
61,Lavumisa,SZ,2020-11-04 05:22:18,-27.31,31.89,69.8,83,78,1.12
62,Rocha,UY,2020-11-04 05:22:18,-34.48,-54.33,48.11,88,0,3.89
63,Ketchikan,US,2020-11-04 05:22:19,55.34,-131.65,39.2,93,75,3.36
64,Busselton,AU,2020-11-04 05:19:30,-33.65,115.33,73.0,32,68,4.9
65,Charleston,US,2020-11-04 05:22:09,32.78,-79.93,46.4,93,1,0.25
66,Pak Kret,TH,2020-11-04 05:17:35,13.91,100.5,91.99,62,20,5.82
67,Coihaique,CL,2020-11-04 05:22:19,-45.58,-72.07,50.0,76,0,3.36
68,Barrow,US,2020-11-04 05:18:25,71.29,-156.79,15.8,78,90,16.11
69,Cuamba,MZ,2020-11-04 05:22:19,-14.8,36.54,78.01,49,7,8.25
70,Puerto Escondido,MX,2020-11-04 05:22:20,15.85,-97.07,77.0,73,5,5.82
71,Cidreira,BR,2020-11-04 05:22:20,-30.18,-50.21,59.58,80,2,9.57
72,Ongandjera,NA,2020-11-04 05:22:20,-17.88,15.07,70.21,29,0,4.85
73,Saint George,US,2020-11-04 05:22:20,37.1,-113.58,64.0,33,1,9.17
74,Port Lincoln,AU,2020-11-04 05:22:20,-34.73,135.87,60.13,61,85,19.46
75,Krasnovishersk,RU,2020-11-04 05:22:20,60.41,57.08,30.0,95,51,8.52
76,Tuktoyaktuk,CA,2020-11-04 05:22:20,69.45,-133.04,12.2,85,90,14.99
77,Padang,ID,2020-11-04 05:22:20,-0.95,100.35,84.45,58,100,2.86
78,Totma,RU,2020-11-04 05:22:21,59.97,42.76,43.5,91,100,9.06
79,Katsuura,JP,2020-11-04 05:22:21,35.13,140.3,64.99,39,20,8.05
80,Fortuna,US,2020-11-04 05:22:21,40.6,-124.16,55.0,100,90,3.6
81,Stonewall,CA,2020-11-04 05:22:21,50.13,-97.33,39.2,80,5,3.91
82,Terrace,CA,2020-11-04 05:17:25,54.52,-128.6,39.2,93,75,5.82
